ID,DS_1,DS_2,DS_3,DS_4,DS_5,W_1,W_2,W_3,W_4,W_5,W_6,W_7,W_8,W_9
63,No,No,Large,No,No,AMD,No,500,2,4,No,R,R,R
64,No,No,Large,Yes,No,Intel,Yes,1200,2,8,No,Python,Python,Python
65,No,No,Small,No,Yes,AMD,No,200,2,16,No,Python,Python,Python
66,Yes,Yes,Large,No,No,AMD,No,300,8,16,No,Python,Python,Python
67,No,No,Small,Yes,No,Intel,No,2100,4,8,No,"R, Python",R,R
68,No,No,Small,No,Yes,Intel,No,1800,2,8,Yes,R,R,R
69,No,No,Small,No,Yes,Intel,No,1700,2,16,No,R,R,R
70,No,No,Small,No,Yes,Intel,No,2100,2,4,No,"R, Python",R,R
71,No,No,Small,No,Yes,Intel,No,2800,2,16,No,R,R,R
72,No,No,Small,Yes,Yes,Intel,No,1900,4,8,No,R,R,R
73,No,No,Small,No,No,Intel,No,500,2,12,No,R,R,R
74,No,Yes,Medium,No,No,Intel,Yes,800,4,16,No,R,R,R
75,No,No,Small,No,Yes,Intel,No,700,2,4,No,Python,Python,Python
76,No,Yes,Small,No,No,AMD,Yes,200,2,4,Yes,Python,Python,Python
77,No,No,Small,Yes,Yes,Intel,No,1500,4,24,No,R,R,R
78,No,No,Medium,No,Yes,Intel,No,1600,4,32,No,Python,Python,Python
79,No,No,Small,No,Yes,Intel,No,1800,2,8,No,R,R,R
80,No,No,Small,No,Yes,Intel,No,1400,2,8,No,"R, Python","R, Python",R
81,No,No,Medium,Yes,Yes,Intel,No,3700,4,8,No,R,R,R
82,Yes,No,Small,No,Yes,Intel,No,1400,2,16,No,R,R,R
83,Yes,Yes,Small,No,No,Intel,No,4800,6,16,Yes,"R, Python",R,"R, Python"
84,No,No,Small,No,No,Intel,No,800,2,12,No,R,R,R
85,No,No,Small,Yes,Yes,Intel,No,1100,4,8,No,Python,Python,Python
86,No,No,Small,No,Yes,AMD,No,1300,8,16,No,R,R,R
87,No,No,Small,No,Yes,Intel,No,700,2,16,No,"R, Python",R,"R, Python"
88,No,Yes,Small,No,No,AMD,Yes,1000,8,8,No,Python,Python,Python
89,No,No,Small,No,Yes,Intel,Yes,1200,2,8,Yes,"R, Python",R,R
90,No,No,Medium,No,Yes,AMD,No,400,2,8,Yes,Python,Python,Python
91,No,No,Small,No,No,Intel,No,3100,6,12,Yes,Python,Python,Python
92,No,No,Small,Yes,Yes,Intel,No,800,4,16,No,Python,Python,Python
93,No,No,Small,No,Yes,Intel,No,2100,2,8,No,Python,Python,Python
94,No,No,Small,No,Yes,AMD,No,1000,4,16,No,R,R,R
95,No,No,Medium,No,Yes,Intel,No,2000,2,8,No,"R, Python","R, Python","R, Python"
96,No,No,Small,No,No,Intel,No,2100,6,16,No,"R, Python",R,R
97,No,No,Small,Yes,Yes,Intel,No,1300,2,8,No,R,R,R
98,No,No,Small,No,Yes,AMD,No,800,2,12,Yes,R,R,R
99,No,No,Large,No,Yes,Intel,Yes,600,2,8,No,R,R,R
100,No,Yes,Medium,No,Yes,AMD,No,300,2,16,No,"R, Python",R,R
